Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Rim 544: bank/terrain normal change 0.000 degrees.
Rim 545: bank/terrain normal change 0.000 degrees.
Rim 546: bank/terrain normal change 0.000 degrees.
Rim 547: bank/terrain normal change 0.000 degrees.
Rim 548: bank/terrain normal change 0.000 degrees.
Rim 549: bank/terrain normal change 0.000 degrees.
Rim 550: bank/terrain normal change 0.000 degrees.
Rim 551: bank/terrain normal change 0.000 degrees.
Rim 552: bank/terrain normal change 0.000 degrees.
Rim 553: bank/terrain normal change 0.000 degrees.
Rim 554: bank/terrain normal change 0.000 degrees.
Rim 555: bank/terrain normal change 0.000 degrees.
Rim 556: bank/terrain normal change 0.000 degrees.
Rim 557: bank/terrain normal change 0.000 degrees.
Rim 558: bank/terrain normal change 0.000 degrees.
Rim 559: bank/terrain normal change 0.000 degrees.
Rim 560: bank/terrain normal change 0.000 degrees.
Rim 561: bank/terrain normal change 0.000 degrees.
Rim 562: bank/terrain normal change 0.000 degrees.
Rim 563: bank/terrain normal change 0.000 degrees.
Rim 564: bank/terrain normal change 0.000 degrees.
Rim 565: bank/terrain normal change 0.000 degrees.
Rim 566: bank/terrain normal change 0.000 degrees.
Rim 567: bank/terrain normal change 0.000 degrees.
Rim 568: bank/terrain normal change 0.000 degrees.
Rim 569: bank/terrain normal change 0.000 degrees.
Rim 570: bank/terrain normal change 0.000 degrees.
Rim 571: bank/terrain normal change 0.000 degrees.
Rim 572: bank/terrain normal change 0.000 degrees.
Rim 573: bank/terrain normal change 0.000 degrees.
Rim 574: bank/terrain normal change 0.000 degrees.
Rim 575: bank/terrain normal change 0.000 degrees.
Rim 576: bank/terrain normal change 0.000 degrees.
Rim 577: bank/terrain normal change 0.000 degrees.
Rim 578: bank/terrain normal change 0.000 degrees.
Rim 579: bank/terrain normal change 0.000 degrees.
Rim 580: bank/terrain normal change 0.000 degrees.
Rim 581: bank/terrain normal change 0.000 degrees.
Rim 582: bank/terrain normal change 0.000 degrees.
Rim 583: bank/terrain normal change 0.000 degrees.
Rim 584: bank/terrain normal change 0.000 degrees.
Rim 585: bank/terrain normal change 0.010 degrees.
Rim 586: bank/terrain normal change 0.019 degrees.
Rim 587: bank/terrain normal change 0.000 degrees.
Rim 588: bank/terrain normal change 0.004 degrees.
Rim 589: bank/terrain normal change 0.058 degrees.
Rim 590: bank/terrain normal change 0.007 degrees.
Rim 591: bank/terrain normal change 0.003 degrees.
Rim 592: bank/terrain normal change 0.110 degrees.
Rim 593: bank/terrain normal change 0.143 degrees.
Rim 594: bank/terrain normal change 0.006 degrees.
Rim 595: bank/terrain normal change 0.196 degrees.
Rim 596: bank/terrain normal change 0.202 degrees.
Rim 597: bank/terrain normal change 0.014 degrees.
Rim 598: bank/terrain normal change 0.282 degrees.
Rim 599: bank/terrain normal change 0.288 degrees.
Rim 600: bank/terrain normal change 0.034 degrees.
Rim 601: bank/terrain normal change 0.038 degrees.
Rim 602: bank/terrain normal change 0.375 degrees.
Rim 603: bank/terrain normal change 0.045 degrees.
Rim 604: bank/terrain normal change 0.049 degrees.
Rim 605: bank/terrain normal change 0.468 degrees.
Rim 606: bank/terrain normal change 0.555 degrees.
Rim 607: bank/terrain normal change 0.061 degrees.
Rim 608: bank/terrain normal change 0.570 degrees.
Rim 609: bank/terrain normal change 0.600 degrees.
Rim 610: bank/terrain normal change 0.075 degrees.
Rim 611: bank/terrain normal change 0.669 degrees.
Rim 612: bank/terrain normal change 0.699 degrees.
Rim 613: bank/terrain normal change 0.115 degrees.
Rim 614: bank/terrain normal change 0.096 degrees.
Rim 615: bank/terrain normal change 0.794 degrees.
Rim 616: bank/terrain normal change 0.107 degrees.
Rim 617: bank/terrain normal change 0.154 degrees.
Rim 618: bank/terrain normal change 0.890 degrees.
Rim 619: bank/terrain normal change 0.921 degrees.
Rim 620: bank/terrain normal change 0.186 degrees.
Rim 621: bank/terrain normal change 0.983 degrees.
Rim 622: bank/terrain normal change 1.004 degrees.
Rim 623: bank/terrain normal change 0.148 degrees.
Rim 624: bank/terrain normal change 1.161 degrees.
Rim 625: bank/terrain normal change 1.184 degrees.
Rim 626: bank/terrain normal change 0.164 degrees.
Rim 627: bank/terrain normal change 0.255 degrees.
Rim 628: bank/terrain normal change 1.159 degrees.
Rim 629: bank/terrain normal change 0.178 degrees.
Rim 630: bank/terrain normal change 0.181 degrees.
Rim 631: bank/terrain normal change 1.324 degrees.
Rim 632: bank/terrain normal change 1.347 degrees.
Rim 633: bank/terrain normal change 0.188 degrees.
Rim 634: bank/terrain normal change 1.378 degrees.
Rim 635: bank/terrain normal change 1.392 degrees.
Rim 636: bank/terrain normal change 0.296 degrees.
Rim 637: bank/terrain normal change 1.565 degrees.
Rim 638: bank/terrain normal change 0.246 degrees.
Rim 639: bank/terrain normal change 0.286 degrees.
Rim 640: bank/terrain normal change 0.292 degrees.
Rim 641: bank/terrain normal change 0.426 degrees.
Rim 642: bank/terrain normal change 0.435 degrees.
Rim 643: bank/terrain normal change 0.440 degrees.
Rim 644: bank/terrain normal change 1.465 degrees.
Rim 645: bank/terrain normal change 1.466 degrees.
Rim 646: bank/terrain normal change 1.471 degrees.
Rim 647: bank/terrain normal change 1.904 degrees.
Rim 648: bank/terrain normal change 1.917 degrees.
Rim 649: bank/terrain normal change 1.926 degrees.
Rim 650: bank/terrain normal change 0.331 degrees.
Rim 651: bank/terrain normal change 1.940 degrees.
Rim 652: bank/terrain normal change 0.530 degrees.
Rim 653: bank/terrain normal change 1.941 degrees.
Rim 654: bank/terrain normal change 1.468 degrees.
Rim 655: bank/terrain normal change 0.567 degrees.
Rim 656: bank/terrain normal change 1.454 degrees.
Rim 657: bank/terrain normal change 0.346 degrees.
Rim 658: bank/terrain normal change 0.350 degrees.
Rim 659: bank/terrain normal change 0.625 degrees.
Rim 660: bank/terrain normal change 1.432 degrees.
Rim 661: bank/terrain normal change 0.659 degrees.
Rim 662: bank/terrain normal change 1.911 degrees.
Rim 663: bank/terrain normal change 0.694 degrees.
Rim 664: bank/terrain normal change 1.894 degrees.
Rim 665: bank/terrain normal change 0.731 degrees.
Rim 666: bank/terrain normal change 0.751 degrees.
Rim 667: bank/terrain normal change 1.384 degrees.
Rim 668: bank/terrain normal change 0.425 degrees.
Rim 669: bank/terrain normal change 0.437 degrees.
Rim 670: bank/terrain normal change 1.366 degrees.
Rim 671: bank/terrain normal change 0.470 degrees.
Rim 672: bank/terrain normal change 1.351 degrees.
Rim 673: bank/terrain normal change 1.349 degrees.
Rim 674: bank/terrain normal change 0.527 degrees.
Rim 675: bank/terrain normal change 1.745 degrees.
Rim 676: bank/terrain normal change 1.336 degrees.
Rim 677: bank/terrain normal change 0.999 degrees.
Rim 678: bank/terrain normal change 0.617 degrees.
Rim 679: bank/terrain normal change 1.680 degrees.
Rim 680: bank/terrain normal change 1.332 degrees.
Rim 681: bank/terrain normal change 1.334 degrees.
Rim 682: bank/terrain normal change 1.338 degrees.
Rim 683: bank/terrain normal change 1.618 degrees.
Rim 684: bank/terrain normal change 1.172 degrees.
Rim 685: bank/terrain normal change 1.196 degrees.
Rim 686: bank/terrain normal change 1.351 degrees.
Rim 687: bank/terrain normal change 1.242 degrees.
Rim 688: bank/terrain normal change 0.890 degrees.
Rim 689: bank/terrain normal change 0.920 degrees.
Rim 690: bank/terrain normal change 1.314 degrees.
Rim 691: bank/terrain normal change 1.529 degrees.
Rim 692: bank/terrain normal change 1.357 degrees.
Rim 693: bank/terrain normal change 1.379 degrees.
Rim 694: bank/terrain normal change 1.508 degrees.
Rim 695: bank/terrain normal change 1.085 degrees.
Rim 696: bank/terrain normal change 1.499 degrees.
Rim 697: bank/terrain normal change 1.459 degrees.
Rim 698: bank/terrain normal change 1.477 degrees.
Rim 699: bank/terrain normal change 1.494 degrees.
Rim 700: bank/terrain normal change 1.210 degrees.
Rim 701: bank/terrain normal change 1.527 degrees.
Rim 702: bank/terrain normal change 1.514 degrees.
Rim 703: bank/terrain normal change 1.499 degrees.
Rim 704: bank/terrain normal change 1.299 degrees.
Rim 705: bank/terrain normal change 1.548 degrees.
Rim 706: bank/terrain normal change 1.597 degrees.
Rim 707: bank/terrain normal change 1.512 degrees.
Rim 708: bank/terrain normal change 1.579 degrees.
Rim 709: bank/terrain normal change 1.588 degrees.
Rim 710: bank/terrain normal change 1.524 degrees.
Rim 711: bank/terrain normal change 1.604 degrees.
Rim 712: bank/terrain normal change 1.534 degrees.
Rim 713: bank/terrain normal change 1.659 degrees.
Rim 714: bank/terrain normal change 1.545 degrees.
Rim 715: bank/terrain normal change 1.671 degrees.
Rim 716: bank/terrain normal change 1.475 degrees.
Rim 717: bank/terrain normal change 1.678 degrees.
Rim 718: bank/terrain normal change 1.682 degrees.
Rim 719: bank/terrain normal change 1.684 degrees.
Rim 720: bank/terrain normal change 1.572 degrees.
Rim 721: bank/terrain normal change 1.688 degrees.
Rim 722: bank/terrain normal change 1.689 degrees.
Rim 723: bank/terrain normal change 1.690 degrees.
Rim 724: bank/terrain normal change 1.692 degrees.
Rim 725: bank/terrain normal change 1.595 degrees.
Rim 726: bank/terrain normal change 1.599 degrees.
Rim 727: bank/terrain normal change 1.696 degrees.
Rim 728: bank/terrain normal change 1.606 degrees.
Rim 729: bank/terrain normal change 1.547 degrees.
Rim 730: bank/terrain normal change 1.551 degrees.
Rim 731: bank/terrain normal change 1.702 degrees.
Rim 732: bank/terrain normal change 1.703 degrees.
Rim 733: bank/terrain normal change 1.625 degrees.
Rim 734: bank/terrain normal change 1.567 degrees.
Rim 735: bank/terrain normal change 1.706 degrees.
Rim 736: bank/terrain normal change 1.708 degrees.
Rim 737: bank/terrain normal change 1.638 degrees.
Rim 738: bank/terrain normal change 1.672 degrees.
Rim 739: bank/terrain normal change 1.644 degrees.
Rim 740: bank/terrain normal change 1.673 degrees.
Rim 741: bank/terrain normal change 1.674 degrees.
Rim 742: bank/terrain normal change 1.598 degrees.
Rim 743: bank/terrain normal change 1.676 degrees.
Rim 744: bank/terrain normal change 1.677 degrees.
Rim 745: bank/terrain normal change 1.716 degrees.
Rim 746: bank/terrain normal change 1.678 degrees.
Rim 747: bank/terrain normal change 1.678 degrees.
Rim 748: bank/terrain normal change 1.616 degrees.
Rim 749: bank/terrain normal change 1.679 degrees.
Rim 750: bank/terrain normal change 1.674 degrees.
Rim 751: bank/terrain normal change 1.677 degrees.
Rim 752: bank/terrain normal change 1.679 degrees.
Rim 753: bank/terrain normal change 1.681 degrees.
Rim 754: bank/terrain normal change 1.681 degrees.
Rim 755: bank/terrain normal change 1.719 degrees.
Rim 756: bank/terrain normal change 1.638 degrees.
Rim 757: bank/terrain normal change 1.720 degrees.
Rim 758: bank/terrain normal change 1.682 degrees.
Rim 759: bank/terrain normal change 1.693 degrees.
Rim 760: bank/terrain normal change 1.681 degrees.
Rim 761: bank/terrain normal change 1.649 degrees.
Rim 762: bank/terrain normal change 1.719 degrees.
Rim 763: bank/terrain normal change 1.720 degrees.
Rim 764: bank/terrain normal change 1.701 degrees.
Rim 765: bank/terrain normal change 1.658 degrees.
Rim 766: bank/terrain normal change 1.718 degrees.
Rim 767: bank/terrain normal change 1.661 degrees.
Rim 768: bank/terrain normal change 1.662 degrees.
Rim 769: bank/terrain normal change 1.717 degrees.
Rim 770: bank/terrain normal change 1.716 degrees.
Rim 771: bank/terrain normal change 1.708 degrees.
Rim 772: bank/terrain normal change 1.709 degrees.
Rim 773: bank/terrain normal change 1.669 degrees.
Rim 774: bank/terrain normal change 1.675 degrees.
Rim 775: bank/terrain normal change 1.672 degrees.
Rim 776: bank/terrain normal change 1.713 degrees.
Rim 777: bank/terrain normal change 1.712 degrees.
Rim 778: bank/terrain normal change 1.672 degrees.
Rim 779: bank/terrain normal change 1.675 degrees.
Rim 780: bank/terrain normal change 1.669 degrees.
Rim 781: bank/terrain normal change 1.707 degrees.
Rim 782: bank/terrain normal change 1.705 degrees.
Rim 783: bank/terrain normal change 1.713 degrees.
Rim 784: bank/terrain normal change 1.714 degrees.
Rim 785: bank/terrain normal change 1.663 degrees.
Rim 786: bank/terrain normal change 1.662 degrees.
Rim 787: bank/terrain normal change 1.713 degrees.
Rim 788: bank/terrain normal change 1.660 degrees.
Rim 789: bank/terrain normal change 1.696 degrees.
Rim 790: bank/terrain normal change 1.713 degrees.
Rim 791: bank/terrain normal change 1.711 degrees.
Rim 792: bank/terrain normal change 1.652 degrees.
Rim 793: bank/terrain normal change 1.679 degrees.
Rim 794: bank/terrain normal change 1.689 degrees.
Rim 795: bank/terrain normal change 1.679 degrees.
Rim 796: bank/terrain normal change 1.709 degrees.
Rim 797: bank/terrain normal change 1.642 degrees.
Rim 798: bank/terrain normal change 1.707 degrees.
Rim 799: bank/terrain normal change 1.677 degrees.
Rim 800: bank/terrain normal change 1.676 degrees.
Rim 801: bank/terrain normal change 1.673 degrees.
Rim 802: bank/terrain normal change 1.672 degrees.
Rim 803: bank/terrain normal change 1.669 degrees.
Rim 804: bank/terrain normal change 1.672 degrees.
Rim 805: bank/terrain normal change 1.624 degrees.
Rim 806: bank/terrain normal change 1.671 degrees.
Rim 807: bank/terrain normal change 1.670 degrees.
Rim 808: bank/terrain normal change 1.694 degrees.
Rim 809: bank/terrain normal change 1.667 degrees.
Rim 810: bank/terrain normal change 1.666 degrees.
Rim 811: bank/terrain normal change 1.610 degrees.
Rim 812: bank/terrain normal change 1.663 degrees.
Rim 813: bank/terrain normal change 1.661 degrees.
Rim 814: bank/terrain normal change 1.641 degrees.
Rim 815: bank/terrain normal change 1.658 degrees.
Rim 816: bank/terrain normal change 1.634 degrees.
Rim 817: bank/terrain normal change 1.676 degrees.
Rim 818: bank/terrain normal change 1.673 degrees.
Rim 819: bank/terrain normal change 1.585 degrees.
Rim 820: bank/terrain normal change 1.623 degrees.
Rim 821: bank/terrain normal change 1.667 degrees.
Rim 822: bank/terrain normal change 1.665 degrees.
Rim 823: bank/terrain normal change 1.572 degrees.
Rim 824: bank/terrain normal change 1.568 degrees.
Rim 825: bank/terrain normal change 1.607 degrees.
Rim 826: bank/terrain normal change 1.654 degrees.
Rim 827: bank/terrain normal change 1.600 degrees.
Rim 828: bank/terrain normal change 1.595 degrees.
Rim 829: bank/terrain normal change 1.645 degrees.
Rim 830: bank/terrain normal change 1.643 degrees.
Rim 831: bank/terrain normal change 1.640 degrees.
Rim 832: bank/terrain normal change 1.636 degrees.
Rim 833: bank/terrain normal change 1.576 degrees.
Rim 834: bank/terrain normal change 1.630 degrees.
Rim 835: bank/terrain normal change 1.625 degrees.
Rim 836: bank/terrain normal change 1.618 degrees.
Rim 837: bank/terrain normal change 1.511 degrees.
Rim 838: bank/terrain normal change 1.604 degrees.
Rim 839: bank/terrain normal change 1.541 degrees.
Rim 840: bank/terrain normal change 1.583 degrees.
Rim 841: bank/terrain normal change 1.524 degrees.
Rim 842: bank/terrain normal change 1.558 degrees.
Rim 843: bank/terrain normal change 1.503 degrees.
Rim 844: bank/terrain normal change 1.534 degrees.
Rim 845: bank/terrain normal change 1.521 degrees.
Rim 846: bank/terrain normal change 1.462 degrees.
Rim 847: bank/terrain normal change 1.480 degrees.
Rim 848: bank/terrain normal change 1.476 degrees.
Rim 849: bank/terrain normal change 1.384 degrees.
Rim 850: bank/terrain normal change 1.400 degrees.
Rim 851: bank/terrain normal change 1.420 degrees.
Rim 852: bank/terrain normal change 1.389 degrees.
Rim 853: bank/terrain normal change 1.331 degrees.
Rim 854: bank/terrain normal change 1.352 degrees.
Rim 855: bank/terrain normal change 1.337 degrees.
Rim 856: bank/terrain normal change 1.318 degrees.
Rim 857: bank/terrain normal change 1.262 degrees.
Rim 858: bank/terrain normal change 1.268 degrees.
Rim 859: bank/terrain normal change 1.217 degrees.
Rim 860: bank/terrain normal change 1.257 degrees.
Rim 861: bank/terrain normal change 1.243 degrees.
Rim 862: bank/terrain normal change 1.145 degrees.
Rim 863: bank/terrain normal change 1.222 degrees.
Rim 864: bank/terrain normal change 1.214 degrees.
Rim 865: bank/terrain normal change 1.208 degrees.
Rim 866: bank/terrain normal change 1.194 degrees.
Rim 867: bank/terrain normal change 1.029 degrees.
Rim 868: bank/terrain normal change 1.190 degrees.
Rim 869: bank/terrain normal change 1.189 degrees.
Rim 870: bank/terrain normal change 0.942 degrees.
Rim 871: bank/terrain normal change 0.917 degrees.
